Logger, Azamov_Samandar:         	Automatically truncated logfile to 1048576, MadelineProto 8.0.0-beta186
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 2048253937
UpdateHandler, Azamov_Samandar:  	Saving update of type updateNewChannelMessage
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 2048253937
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
PingLoop, Azamov_Samandar:       	Ping DC 2.0
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
Session, Azamov_Samandar:        	Garbage collected 51 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Saving update of type updateMessagePoll
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
Session, Azamov_Samandar:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 39 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1328134805
UpdateHandler, Azamov_Samandar:  	Saving update of type updateNewChannelMessage
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1328134805
UpdateHandler, Azamov_Samandar:  	Saving update of type updateNewChannelMessage
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1328134805
UpdateHandler, Azamov_Samandar:  	Saving update of type updateEditChannelMessage
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1328134805
UpdateHandler, Azamov_Samandar:  	Saving update of type updateEditChannelMessage
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1328134805
FeedLoop, Azamov_Samandar:       	Got channel too long update, getting difference...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
Session, Azamov_Samandar:        	Garbage collected 50 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCallParticipants
Session, Azamov_Samandar:        	Garbage collected 45 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 36 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateMessagePoll
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 43 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 38 outgoing messages in DC 2, 0 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
PingLoop, Azamov_Samandar:       	Ping DC 2.0
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 40 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 35 outgoing messages in DC 2, 2 left
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateUserStatus
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, Azamov_Samandar:  	Parsing updates (updates) received via the socket...
SeqLoop, Azamov_Samandar:        	Was fed updates of type updates...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannelMessageViews
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
Session, Azamov_Samandar:        	Garbage collected 31 incoming messages in DC 2, 0 left
Session, Azamov_Samandar:        	Garbage collected 26 outgoing messages in DC 2, 8 left
FeedLoop, Azamov_Samandar:       	Resumed update feed loop channel 1708544742
UpdateHandler, Azamov_Samandar:  	Saving update of type updateChannel
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
UpdateHandler, Azamov_Samandar:  	Saving update of type updateGroupCall
UpdateHandler, Azamov_Samandar:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Azamov_Samandar:       	Resumed update feed loop generic
